========================================================================================================================
╨Ъ╨Т╨Р╨Ч╨Ш╨Я╨Р╨а╨Р╨Ы╨Ы╨Х╨Ы╨м╨Э╨Р╨п ╨в╨а╨Р╨б╨б╨Р (t | ╨┐╤А╨╛╤Ж╨╡╤Б╤Б | ╨┤╨╡╨╣╤Б╤В╨▓╨╕╨╡ | ╤Б╨║╨╗╨░╨┤ | ╤Б╨╛╤Б╤В╨╛╤П╨╜╨╕╤П ╤Б╨░╨╝╨╛╨╗╤С╤В╨╛╨▓)
t=    4.657 | PLANE_1          | ╨╜╨░╨╖╨╜╨░╤З╨╡╨╜ (normal), 100.0 ╤В                              | ╤Б╨║╨╗╨░╨┤[╤И╤В]=   6 ╨▓╨╡╤Б=   133.8 ╤В | N0:╨а╨Х╨Щ╨б N1:╨Ч╨Р╨У╨а╨г╨Ч╨Ъ╨Р H2:╨У╨Ю╨в╨Ю╨Т
t=    4.657 | PLANE_1          | ╨▓╨╖╤П╤В ╨║╨╛╨╜╤В╨╡╨╣╨╜╨╡╤А ╨╜╨░ ╨╖╨░╨│╤А╤Г╨╖╨║╤Г (╨╖╨░╨│╤А╤Г╨╢╨╡╨╜╨╛ 0/100.0 ╤В)        | ╤Б╨║╨╗╨░╨┤[╤И╤В]=   6 ╨▓╨╡╤Б=   133.8 ╤В | N0:╨а╨Х╨Щ╨б N1:╨Ч╨Р╨У╨а╨г╨Ч╨Ъ╨Р H2:╨У╨Ю╨в╨Ю╨Т
t=    4.681 | PLANE_1          | ╨╖╨░╨│╤А╤Г╨╢╨╡╨╜ ╨║╨╛╨╜╤В╨╡╨╣╨╜╨╡╤А 25.9 ╤В, ╤Г╨╢╨╡ 26/100.0 ╤В               | ╤Б╨║╨╗╨░╨┤[╤И╤В]=   5 ╨▓╨╡╤Б=   107.9 ╤В | N0:╨а╨Х╨Щ╨б N1:╨Ч╨Р╨У╨а╨г╨Ч╨Ъ╨Р H2:╨У╨Ю╨в╨Ю╨Т
t=    4.681 | PLANE_1          | ╨▓╨╖╤П╤В ╨║╨╛╨╜╤В╨╡╨╣╨╜╨╡╤А ╨╜╨░ ╨╖╨░╨│╤А╤Г╨╖╨║╤Г (╨╖╨░╨│╤А╤Г╨╢╨╡╨╜╨╛ 26/100.0 ╤В)       | ╤Б╨║╨╗╨░╨┤[╤И╤В]=   5 ╨▓╨╡╤Б=   107.9 ╤В | N0:╨а╨Х╨Щ╨б N1:╨Ч╨Р╨У╨а╨г╨Ч╨Ъ╨Р H2:╨У╨Ю╨в╨Ю╨Т
t=    4.763 | PLANE_0          | ╨▓╨╛╨╖╨▓╤А╨░╤В ╨╕╨╖ ╤А╨╡╨╣╤Б╨░, ╨│╨╛╤В╨╛╨▓ ╨║ ╨╖╨░╨│╤А╤Г╨╖╨║╨╡                      | ╤Б╨║╨╗╨░╨┤[╤И╤В]=   5 ╨▓╨╡╤Б=   107.9 ╤В | N0:╨У╨Ю╨в╨Ю╨Т N1:╨Ч╨Р╨У╨а╨г╨Ч╨Ъ╨Р H2:╨У╨Ю╨в╨Ю╨Т
t=    4.763 | PLANE_0          | ╨╜╨░╨╖╨╜╨░╤З╨╡╨╜ (normal), 100.0 ╤В                              | ╤Б╨║╨╗╨░╨┤[╤И╤В]=   5 ╨▓╨╡╤Б=   107.9 ╤В | N0:╨Ч╨Р╨У╨а╨г╨Ч╨Ъ╨Р N1:╨Ч╨Р╨У╨а╨г╨Ч╨Ъ╨Р H2:╨У╨Ю╨в╨Ю╨Т
t=    4.763 | PLANE_0          | ╨▓╨╖╤П╤В ╨║╨╛╨╜╤В╨╡╨╣╨╜╨╡╤А ╨╜╨░ ╨╖╨░╨│╤А╤Г╨╖╨║╤Г (╨╖╨░╨│╤А╤Г╨╢╨╡╨╜╨╛ 0/100.0 ╤В)        | ╤Б╨║╨╗╨░╨┤[╤И╤В]=   5 ╨▓╨╡╤Б=   107.9 ╤В | N0:╨Ч╨Р╨У╨а╨г╨Ч╨Ъ╨Р N1:╨Ч╨Р╨У╨а╨г╨Ч╨Ъ╨Р H2:╨У╨Ю╨в╨Ю╨Т
t=    4.769 | PLANE_0          | ╨╖╨░╨│╤А╤Г╨╢╨╡╨╜ ╨║╨╛╨╜╤В╨╡╨╣╨╜╨╡╤А 14.9 ╤В, ╤Г╨╢╨╡ 15/100.0 ╤В               | ╤Б╨║╨╗╨░╨┤[╤И╤В]=   4 ╨▓╨╡╤Б=    93.1 ╤В | N0:╨Ч╨Р╨У╨а╨г╨Ч╨Ъ╨Р N1:╨Ч╨Р╨У╨а╨г╨Ч╨Ъ╨Р H2:╨У╨Ю╨в╨Ю╨Т
t=    4.769 | PLANE_0          | ╨▓╨╖╤П╤В ╨║╨╛╨╜╤В╨╡╨╣╨╜╨╡╤А ╨╜╨░ ╨╖╨░╨│╤А╤Г╨╖╨║╤Г (╨╖╨░╨│╤А╤Г╨╢╨╡╨╜╨╛ 15/100.0 ╤В)       | ╤Б╨║╨╗╨░╨┤[╤И╤В]=   4 ╨▓╨╡╤Б=    93.1 ╤В | N0:╨Ч╨Р╨У╨а╨г╨Ч╨Ъ╨Р N1:╨Ч╨Р╨У╨а╨г╨Ч╨Ъ╨Р H2:╨У╨Ю╨в╨Ю╨Т
t=    4.782 | PLANE_1          | ╨╖╨░╨│╤А╤Г╨╢╨╡╨╜ ╨║╨╛╨╜╤В╨╡╨╣╨╜╨╡╤А 20.5 ╤В, ╤Г╨╢╨╡ 46/100.0 ╤В               | ╤Б╨║╨╗╨░╨┤[╤И╤В]=   3 ╨▓╨╡╤Б=    72.6 ╤В | N0:╨Ч╨Р╨У╨а╨г╨Ч╨Ъ╨Р N1:╨Ч╨Р╨У╨а╨г╨Ч╨Ъ╨Р H2:╨У╨Ю╨в╨Ю╨Т
t=    4.782 | PLANE_1          | ╨▓╨╖╤П╤В ╨║╨╛╨╜╤В╨╡╨╣╨╜╨╡╤А ╨╜╨░ ╨╖╨░╨│╤А╤Г╨╖╨║╤Г (╨╖╨░╨│╤А╤Г╨╢╨╡╨╜╨╛ 46/100.0 ╤В)       | ╤Б╨║╨╗╨░╨┤[╤И╤В]=   3 ╨▓╨╡╤Б=    72.6 ╤В | N0:╨Ч╨Р╨У╨а╨г╨Ч╨Ъ╨Р N1:╨Ч╨Р╨У╨а╨г╨Ч╨Ъ╨Р H2:╨У╨Ю╨в╨Ю╨Т
t=    4.834 | CONTAINER_FLOW   | ╨┐╨╛╤Б╤В╤Г╨┐╨╕╨╗ ╨║╨╛╨╜╤В╨╡╨╣╨╜╨╡╤А ╨▓╨╡╤Б╨╛╨╝ 21.5 ╤В                         | ╤Б╨║╨╗╨░╨┤[╤И╤В]=   4 ╨▓╨╡╤Б=    94.0 ╤В | N0:╨Ч╨Р╨У╨а╨г╨Ч╨Ъ╨Р N1:╨Ч╨Р╨У╨а╨г╨Ч╨Ъ╨Р H2:╨У╨Ю╨в╨Ю╨Т
t=    4.935 | PLANE_0          | ╨╖╨░╨│╤А╤Г╨╢╨╡╨╜ ╨║╨╛╨╜╤В╨╡╨╣╨╜╨╡╤А 24.6 ╤В, ╤Г╨╢╨╡ 39/100.0 ╤В               | ╤Б╨║╨╗╨░╨┤[╤И╤В]=   3 ╨▓╨╡╤Б=    69.4 ╤В | N0:╨Ч╨Р╨У╨а╨г╨Ч╨Ъ╨Р N1:╨Ч╨Р╨У╨а╨г╨Ч╨Ъ╨Р H2:╨У╨Ю╨в╨Ю╨Т
t=    4.935 | PLANE_0          | ╨▓╨╖╤П╤В ╨║╨╛╨╜╤В╨╡╨╣╨╜╨╡╤А ╨╜╨░ ╨╖╨░╨│╤А╤Г╨╖╨║╤Г (╨╖╨░╨│╤А╤Г╨╢╨╡╨╜╨╛ 39/100.0 ╤В)       | ╤Б╨║╨╗╨░╨┤[╤И╤В]=   3 ╨▓╨╡╤Б=    69.4 ╤В | N0:╨Ч╨Р╨У╨а╨г╨Ч╨Ъ╨Р N1:╨Ч╨Р╨У╨а╨г╨Ч╨Ъ╨Р H2:╨У╨Ю╨в╨Ю╨Т
t=    4.991 | PLANE_0          | ╨╖╨░╨│╤А╤Г╨╢╨╡╨╜ ╨║╨╛╨╜╤В╨╡╨╣╨╜╨╡╤А 29.6 ╤В, ╤Г╨╢╨╡ 69/100.0 ╤В               | ╤Б╨║╨╗╨░╨┤[╤И╤В]=   2 ╨▓╨╡╤Б=    39.8 ╤В | N0:╨Ч╨Р╨У╨а╨г╨Ч╨Ъ╨Р N1:╨Ч╨Р╨У╨а╨г╨Ч╨Ъ╨Р H2:╨У╨Ю╨в╨Ю╨Т
t=    4.991 | PLANE_0          | ╨▓╨╖╤П╤В ╨║╨╛╨╜╤В╨╡╨╣╨╜╨╡╤А ╨╜╨░ ╨╖╨░╨│╤А╤Г╨╖╨║╤Г (╨╖╨░╨│╤А╤Г╨╢╨╡╨╜╨╛ 69/100.0 ╤В)       | ╤Б╨║╨╗╨░╨┤[╤И╤В]=   2 ╨▓╨╡╤Б=    39.8 ╤В | N0:╨Ч╨Р╨У╨а╨г╨Ч╨Ъ╨Р N1:╨Ч╨Р╨У╨а╨г╨Ч╨Ъ╨Р H2:╨У╨Ю╨в╨Ю╨Т
t=    4.999 | PLANE_1          | ╨╖╨░╨│╤А╤Г╨╢╨╡╨╜ ╨║╨╛╨╜╤В╨╡╨╣╨╜╨╡╤А 18.4 ╤В, ╤Г╨╢╨╡ 65/100.0 ╤В               | ╤Б╨║╨╗╨░╨┤[╤И╤В]=   1 ╨▓╨╡╤Б=    21.5 ╤В | N0:╨Ч╨Р╨У╨а╨г╨Ч╨Ъ╨Р N1:╨Ч╨Р╨У╨а╨г╨Ч╨Ъ╨Р H2:╨У╨Ю╨в╨Ю╨Т
t=    5.169 | PLANE_0          | ╨╖╨░╨│╤А╤Г╨╢╨╡╨╜ ╨║╨╛╨╜╤В╨╡╨╣╨╜╨╡╤А 21.5 ╤В, ╤Г╨╢╨╡ 91/100.0 ╤В               | ╤Б╨║╨╗╨░╨┤[╤И╤В]=   0 ╨▓╨╡╤Б=     0.0 ╤В | N0:╨Ч╨Р╨У╨а╨г╨Ч╨Ъ╨Р N1:╨Ч╨Р╨У╨а╨г╨Ч╨Ъ╨Р H2:╨У╨Ю╨в╨Ю╨Т
t=    5.528 | CONTAINER_FLOW   | ╨┐╨╛╤Б╤В╤Г╨┐╨╕╨╗ ╨║╨╛╨╜╤В╨╡╨╣╨╜╨╡╤А ╨▓╨╡╤Б╨╛╨╝ 21.9 ╤В                         | ╤Б╨║╨╗╨░╨┤[╤И╤В]=   1 ╨▓╨╡╤Б=    21.9 ╤В | N0:╨Ч╨Р╨У╨а╨г╨Ч╨Ъ╨Р N1:╨Ч╨Р╨У╨а╨г╨Ч╨Ъ╨Р H2:╨У╨Ю╨в╨Ю╨Т
t=    5.528 | PLANE_0          | ╨▓╨╖╤П╤В ╨║╨╛╨╜╤В╨╡╨╣╨╜╨╡╤А ╨╜╨░ ╨╖╨░╨│╤А╤Г╨╖╨║╤Г (╨╖╨░╨│╤А╤Г╨╢╨╡╨╜╨╛ 91/100.0 ╤В)       | ╤Б╨║╨╗╨░╨┤[╤И╤В]=   1 ╨▓╨╡╤Б=    21.9 ╤В | N0:╨Ч╨Р╨У╨а╨г╨Ч╨Ъ╨Р N1:╨Ч╨Р╨У╨а╨г╨Ч╨Ъ╨Р H2:╨У╨Ю╨в╨Ю╨Т
t=    5.619 | PLANE_0          | ╨╖╨░╨│╤А╤Г╨╢╨╡╨╜ ╨║╨╛╨╜╤В╨╡╨╣╨╜╨╡╤А 21.9 ╤В, ╤Г╨╢╨╡ 112/100.0 ╤В              | ╤Б╨║╨╗╨░╨┤[╤И╤В]=   0 ╨▓╨╡╤Б=     0.0 ╤В | N0:╨Ч╨Р╨У╨а╨г╨Ч╨Ъ╨Р N1:╨Ч╨Р╨У╨а╨г╨Ч╨Ъ╨Р H2:╨У╨Ю╨в╨Ю╨Т
t=    5.619 | PLANE_0          | ╨Т╨л╨Ы╨Х╨в (╤А╨╡╨╣╤Б #3, normal, ╨│╤А╤Г╨╖ 112 ╤В)                     | ╤Б╨║╨╗╨░╨┤[╤И╤В]=   0 ╨▓╨╡╤Б=     0.0 ╤В | N0:╨а╨Х╨Щ╨б N1:╨Ч╨Р╨У╨а╨г╨Ч╨Ъ╨Р H2:╨У╨Ю╨в╨Ю╨Т
t=    5.817 | CONTAINER_FLOW   | ╨┐╨╛╤Б╤В╤Г╨┐╨╕╨╗ ╨║╨╛╨╜╤В╨╡╨╣╨╜╨╡╤А ╨▓╨╡╤Б╨╛╨╝ 28.9 ╤В                         | ╤Б╨║╨╗╨░╨┤[╤И╤В]=   1 ╨▓╨╡╤Б=    28.9 ╤В | N0:╨а╨Х╨Щ╨б N1:╨Ч╨Р╨У╨а╨г╨Ч╨Ъ╨Р H2:╨У╨Ю╨в╨Ю╨Т
t=    5.817 | PLANE_1          | ╨▓╨╖╤П╤В ╨║╨╛╨╜╤В╨╡╨╣╨╜╨╡╤А ╨╜╨░ ╨╖╨░╨│╤А╤Г╨╖╨║╤Г (╨╖╨░╨│╤А╤Г╨╢╨╡╨╜╨╛ 65/100.0 ╤В)       | ╤Б╨║╨╗╨░╨┤[╤И╤В]=   1 ╨▓╨╡╤Б=    28.9 ╤В | N0:╨а╨Х╨Щ╨б N1:╨Ч╨Р╨У╨а╨г╨Ч╨Ъ╨Р H2:╨У╨Ю╨в╨Ю╨Т
t=    5.981 | PLANE_1          | ╨╖╨░╨│╤А╤Г╨╢╨╡╨╜ ╨║╨╛╨╜╤В╨╡╨╣╨╜╨╡╤А 28.9 ╤В, ╤Г╨╢╨╡ 94/100.0 ╤В               | ╤Б╨║╨╗╨░╨┤[╤И╤В]=   0 ╨▓╨╡╤Б=     0.0 ╤В | N0:╨а╨Х╨Щ╨б N1:╨Ч╨Р╨У╨а╨г╨Ч╨Ъ╨Р H2:╨У╨Ю╨в╨Ю╨Т
t=    6.031 | CONTAINER_FLOW   | ╨┐╨╛╤Б╤В╤Г╨┐╨╕╨╗ ╨║╨╛╨╜╤В╨╡╨╣╨╜╨╡╤А ╨▓╨╡╤Б╨╛╨╝ 11.2 ╤В                         | ╤Б╨║╨╗╨░╨┤[╤И╤В]=   1 ╨▓╨╡╤Б=    11.2 ╤В | N0:╨а╨Х╨Щ╨б N1:╨Ч╨Р╨У╨а╨г╨Ч╨Ъ╨Р H2:╨У╨Ю╨в╨Ю╨Т
